Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RPARENT
    SLCOMMENT
    MLCOMMENT

Grammar

Rule 0     S' -> programa
    (30) sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO . sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion SEMICOLON
    (28) sentencia_expr -> . SEMICOLON
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias
    (29) sentencia_seleccion -> . SI LBRACKET expresion RBRACKET sentencia
    (30) sentencia_seleccion -> . SI LBRACKET expresion RBRACKET sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS LBRACKET expresion RBRACKET sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET SEMICOLON
    (34) sentencia_retorno -> . RET expresion SEMICOLON
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    SEMICOLON       shift and go to state 43
    LPARENT         shift and go to state 27
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 46
    REP             shift and go to state 47
    RET             shift and go to state 48
    ID              shift and go to state 51
    NOT             shift and go to state 52
    LBRACKET        shift and go to state 45
    NUM             shift and go to state 59

    expresion                      shift and go to state 42
    sentencia                      shift and go to state 117
    sentencia_expr                 shift and go to state 37
    sentencia_comp                 shift and go to state 38
    sentencia_seleccion            shift and go to state 39
    sentencia_iteracion            shift and go to state 40
    sentencia_retorno              shift and go to state 41
    var                            shift and go to state 49
    expresion_negada               shift and go to state 50
    expresion_logica               shift and go to state 53
    expresion_simple               shift and go to state 54
    expresion_aditiva              shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    invocacion                     shift and go to state 58

state 116

    (42) expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .

    AND             reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .)
    SEMICOLON       reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .)
    RBRACKET        reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .)
    RTCOMMENT       reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .)
    COMMA           reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .)


state 117

    (30) sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .

    SEMICOLON       reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    LPARENT         reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    SI              reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    MIENTRAS        reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    REP             reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    RET             reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    ID              reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    NOT             reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    LBRACKET        reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    NUM             reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    VACUO           reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    ENT             reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    $end            reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    SINO            reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VACUO in state 30 resolved as shift
WARNING: shift/reduce conflict for ENT in state 30 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 32 resolved as shift
WARNING: shift/reduce conflict for LPARENT in state 32 resolved as shift
WARNING: shift/reduce conflict for SI in state 32 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 32 resolved as shift
WARNING: shift/reduce conflict for REP in state 32 resolved as shift
WARNING: shift/reduce conflict for RET in state 32 resolved as shift
WARNING: shift/reduce conflict for ID in state 32 resolved as shift
WARNING: shift/reduce conflict for NOT in state 32 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 32 resolved as shift
WARNING: shift/reduce conflict for NUM in state 32 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 94 resolved as shift
WARNING: shift/reduce conflict for SINO in state 110 resolved as shift
